performance,IQ
72.7,101.9
73.4,112.8
77.0,107.2
76.1,112.6
75.8,109.2
76.9,73.5
72.2,92.1
77.0,102.8
67.6,104.9
80.0,98.4
77.6,105.0
74.7,85.2
76.6,88.0
77.4,92.4
90.1,110.1
71.8,87.6
73.6,87.5
83.8,121.0
66.3,83.0
78.5,123.8
66.0,83.6
75.5,113.2
73.8,105.7
71.9,100.4
68.8,92.8
77.5,102.6
61.6,89.8
75.3,102.8
73.2,91.2
84.9,102.1
83.2,118.2
69.3,97.9
77.0,85.0
79.3,88.7
79.4,118.6
81.1,119.0
78.3,129.0
68.8,112.1
76.9,112.4
79.2,114.3
83.9,120.0
71.6,84.5
89.2,117.5
78.3,111.0
82.4,106.1
71.6,78.6
72.9,92.9
79.7,80.7
71.1,90.2
75.4,80.4
67.9,90.5
72.1,114.8
83.1,109.5
73.6,86.6
65.4,76.7
76.0,112.4
76.8,109.7
75.8,114.0
80.5,100.0
57.9,68.0
87.4,114.9
75.2,114.2
78.6,99.5
67.4,90.1
78.5,101.6
72.9,83.8
72.1,117.7
76.7,89.6
76.9,93.6
74.2,124.8
74.7,99.5
68.1,109.5
69.6,93.5
71.1,105.3
70.7,100.3
82.7,103.2
75.3,102.3
69.1,105.9
77.8,103.6
71.9,94.9
88.2,112.9
68.1,85.8
74.4,97.3
81.4,109.3
67.0,109.3
78.3,81.6
77.0,105.8
71.3,81.5
75.9,128.7
64.6,86.4
72.6,101.4
68.1,72.9
72.1,84.1
87.9,126.3
71.0,106.5
84.7,128.3
74.8,93.1
73.6,87.5
70.4,100.1
77.1,114.8
71.5,83.1
79.5,111.5
73.2,83.0
83.5,124.0
65.2,110.1
65.8,80.0
86.0,107.4
79.2,107.2
71.2,83.4
69.0,84.0
75.8,97.3
78.9,108.1
70.6,108.3
72.0,110.9
75.0,104.7
76.1,113.3
67.0,92.1
89.4,126.6
68.8,80.7
65.8,90.7
74.0,96.3
76.0,93.6
77.1,99.0
72.8,99.8
74.8,97.3
73.1,100.5
78.1,112.8
70.1,113.1
77.6,82.6
64.5,86.0
64.4,83.2
72.3,97.5
73.1,77.5
61.0,95.5
63.6,86.1
80.8,101.9
75.5,101.8
73.5,118.3
68.3,72.3
72.4,89.0
76.5,91.8
72.4,88.0
75.8,101.9
70.4,100.0
77.9,134.9
75.3,115.9
69.4,109.1
79.0,99.2
74.7,88.3
84.7,98.7
77.9,122.9
72.4,98.3
68.2,117.2
86.5,141.7
74.7,104.0
70.3,85.9
76.7,105.1
73.9,105.8
58.9,79.3
77.0,103.4
86.2,94.9
66.5,118.6
78.6,127.2
72.7,112.5
83.0,105.4
75.3,98.0
77.1,95.5
69.1,105.6
78.9,114.7
77.6,78.4
88.8,115.3
72.9,94.1
70.0,98.4
71.8,87.0
78.6,90.6
83.4,97.1
84.7,109.9
79.9,104.3
63.4,70.6
79.0,108.2
83.2,119.2
78.5,97.4
60.0,53.2
80.2,94.9
75.7,78.1
70.0,117.5
67.0,100.8
73.2,90.4
76.4,99.9
63.7,98.8
76.3,100.7
71.6,95.4
75.9,110.2
64.2,100.4
80.8,114.1
73.3,108.2
55.8,68.7
71.5,82.5
75.1,93.3
75.4,109.9
78.3,106.8
89.8,96.2
68.5,104.1
81.3,104.6
65.3,88.6
68.1,112.7
72.8,88.1
74.2,110.2
63.1,103.6
88.1,115.3
80.2,112.5
78.1,79.2
69.0,80.5
72.6,80.3
72.3,107.1
60.8,72.4
69.3,102.4
84.7,100.4
81.6,113.1
75.0,93.0
80.2,89.7
70.2,88.8
73.5,82.2
76.0,82.8
79.6,107.4
78.3,108.6
70.8,101.2
82.2,107.6
59.6,71.0
71.3,103.3
81.3,119.1
83.4,118.9
83.4,96.7
74.5,106.5
75.4,105.3
72.7,92.7
68.7,86.8
73.1,87.7
72.1,106.2
67.0,83.8
73.9,96.4
81.1,142.3
70.5,84.3
66.5,89.7
72.8,88.6
81.0,110.7
69.6,93.5
84.9,109.7
66.8,89.7
77.6,80.8
70.8,96.0
74.5,84.2
72.3,92.0
59.2,60.3
69.6,78.1
77.2,113.8
84.9,114.8
71.4,82.4
69.4,107.1
65.4,83.9
66.1,112.3
77.0,104.3
72.9,82.7
76.5,103.1
72.5,105.7
63.5,90.6
70.6,85.0
66.9,73.3
71.4,77.8
82.3,124.1
70.5,92.2
68.2,104.1
69.7,88.8
79.1,109.1
80.8,100.4
81.7,116.8
80.8,110.7
71.2,99.3
80.9,96.9
85.1,76.6
82.6,122.3
79.9,90.1
80.6,89.6
70.0,101.1
71.6,116.5
80.5,110.3
82.6,120.0
81.0,103.0
76.6,111.3
72.3,128.0
77.7,95.2
72.0,98.5
76.7,96.3
71.7,73.9
71.5,101.2
81.0,98.8
77.6,110.3
71.0,100.6
75.1,104.9
73.6,89.2
68.3,89.1
76.2,81.5
61.3,83.3
71.0,91.6
74.9,92.9
72.5,89.7
77.9,92.8
69.8,93.9
83.0,113.1
73.3,107.5
68.6,97.6
69.5,92.8
68.7,83.3
70.5,83.3
77.5,117.5
72.1,84.0
59.4,88.5
79.2,109.5
78.5,106.6
81.9,112.9
72.6,97.3
77.9,111.9
77.1,94.9
64.3,67.4
81.2,111.2
69.7,91.2
87.7,130.1
82.3,113.7
88.6,91.3
82.7,135.3
71.7,119.1
71.8,97.9
72.6,56.1
79.1,103.6
72.8,85.5
84.5,109.1
73.7,106.8
74.7,93.4
79.4,116.2
73.3,85.5
88.0,136.6
70.4,107.4
77.0,96.0
74.6,79.8
76.3,105.6
84.0,96.5
71.1,66.4
69.2,120.9
79.9,101.5
67.3,95.9
79.1,120.9
68.4,116.2
82.1,107.1
78.5,103.2
65.7,92.2
80.4,115.9
73.2,95.3
87.6,108.9
69.2,96.0
86.1,105.2
72.8,73.7
79.6,101.6
82.1,119.6
72.7,95.9
75.9,98.6
72.5,76.7
76.1,129.1
79.0,110.9
70.8,94.4
77.7,97.9
82.4,132.5
71.7,110.7
66.6,99.8
78.4,117.9
76.9,99.3
69.3,88.8
79.0,86.2
65.9,85.2
68.8,101.5
70.1,94.5
76.1,95.2
56.2,74.6
77.1,114.5
79.5,106.8
72.7,72.7
73.1,105.5
70.7,107.7
64.7,98.4
77.7,86.9
84.6,118.3
64.4,98.3
77.6,114.2
74.7,117.0
65.0,73.5
64.0,95.6
81.4,106.1
67.9,102.4
65.1,97.2
90.0,96.8
71.1,102.2
75.2,107.8
76.2,89.5
83.1,104.1
79.8,91.2
79.8,86.1
79.2,111.1
78.7,114.2
78.1,99.4
80.7,114.1
79.2,103.8
76.2,111.5
72.2,95.7
79.5,112.8
72.4,96.7
67.8,100.3
71.9,112.9
77.5,91.7
73.1,78.6
72.2,89.8
72.8,90.5
66.5,97.7
73.8,101.3
67.2,83.0
67.5,83.8
67.2,81.1
78.2,89.1
80.9,81.7
72.5,105.7
75.5,85.7
88.8,124.1
71.9,80.4
74.4,130.9
72.3,107.3
74.2,93.2
65.7,89.5
75.4,94.0
80.6,100.0
69.1,77.0
71.4,85.1
77.1,96.4
78.0,118.5
67.4,106.2
72.6,105.0
71.9,115.5
76.3,88.8
82.1,102.0
88.1,101.9
73.0,114.6
77.5,104.1
73.3,98.1
78.1,116.9
78.9,103.8
74.9,106.2
85.4,108.4
79.0,97.6
71.8,99.3
71.3,98.6
70.6,111.2
71.3,107.7
75.0,106.0
80.0,108.3
77.5,103.7
78.4,111.1
78.7,78.0
73.7,103.1
79.0,112.5
66.0,94.6
82.1,107.8
87.4,130.3
77.0,80.3
81.1,109.3
82.1,104.9
72.7,111.9
70.1,97.4
65.9,90.0
77.2,106.7
77.2,92.6
72.0,78.5
62.5,94.6
70.8,88.2
79.1,112.7
67.9,94.2
78.2,84.1
79.4,102.3
65.6,58.5
73.9,113.3
69.6,121.4
64.4,80.3
65.9,108.4
72.7,92.9
73.5,83.8
72.7,91.1
73.9,101.1
78.7,112.8
76.5,90.5
74.7,82.5
79.7,104.3
83.1,102.5
74.8,96.5
81.6,103.6
73.5,104.8
73.4,97.7
71.0,86.0
67.6,91.3
76.8,118.1
77.5,109.4
69.4,77.8
65.7,69.5
78.5,106.2
66.8,85.2
79.8,133.9
84.4,124.3
87.5,97.9
71.5,73.0
69.5,76.4
72.9,107.3
76.7,99.2
73.9,99.8
76.1,93.6
67.8,108.4
83.5,122.1
74.2,84.7
79.0,95.1
75.9,84.5
71.3,88.0
69.7,99.0
65.9,75.6
75.8,94.0
77.7,94.5
76.8,106.9
77.9,131.2
67.6,74.6
69.0,104.5
63.6,89.8
75.6,107.3
87.4,127.6
79.5,111.5
73.7,93.2
78.2,129.8
74.1,98.5
78.3,98.1
73.1,105.0
72.9,113.6
78.1,113.5
69.5,80.3
86.2,122.8
72.3,98.9
75.7,110.3
86.3,126.6
72.9,105.7
70.5,97.6
88.4,116.5
72.3,78.5
81.8,79.5
75.9,82.4
76.0,95.1
72.2,104.5
75.8,64.9
66.3,86.3
80.6,104.0
76.5,116.8
67.9,92.7
69.8,71.9
73.7,104.1
82.1,104.3
74.1,83.7
69.9,98.7
71.7,79.8
78.2,113.7
79.7,121.2
86.5,98.1
69.4,98.6
69.9,101.6
71.8,114.9
80.8,111.8
79.4,100.6
72.6,92.6
80.0,102.4
73.5,115.9
77.7,106.8
68.4,76.7
73.5,103.7
74.3,108.5
64.7,107.8
73.8,119.3
80.8,108.1
69.6,94.5
74.4,109.3
72.1,75.3
79.7,93.4
72.5,106.9
79.8,112.1
69.7,95.6
81.8,102.7
74.2,89.9
75.2,98.5
79.1,96.5
81.9,117.5
69.0,109.4
82.5,95.3
67.9,78.3
71.4,82.0
75.8,96.7
76.3,108.3
75.0,113.7
65.6,99.5
74.1,92.8
75.9,104.1
69.9,81.5
78.6,105.9
77.7,94.9
76.2,107.0
77.3,107.1
69.3,94.1
79.0,105.5
79.0,101.0
87.9,99.4
61.3,63.1
76.1,120.7
65.7,59.3
70.0,78.2
73.4,92.6
67.1,115.3
72.3,95.4
72.5,73.6
68.0,83.7
74.0,108.8
67.2,77.6
78.7,100.4
73.1,99.7
83.1,88.0
80.9,78.7
63.6,86.3
75.3,85.0
77.7,106.9
74.8,114.2
82.7,104.0
76.1,118.2
68.0,95.8
75.4,83.9
83.5,109.1
78.1,99.5
74.5,108.5
84.7,109.7
79.3,100.1
72.2,90.1
83.5,116.7
86.1,135.3
73.8,105.1
85.1,99.7
72.1,83.0
64.5,91.8
74.8,94.6
64.1,92.3
86.8,119.7
75.6,116.9
67.2,100.3
84.2,132.4
74.0,90.8
75.6,99.7
75.8,92.6
75.8,98.4
77.2,107.3
70.5,81.9
79.2,95.3
68.6,83.2
73.0,91.5
71.8,109.9
65.2,83.4
77.8,89.9
83.2,99.5
81.0,90.3
69.8,95.9
76.6,116.9
77.0,79.5
80.2,127.9
74.4,105.0
75.8,92.3
82.1,106.7
76.6,104.7
71.5,94.5
82.9,113.1
66.3,96.0
65.7,106.4
71.9,96.2
73.9,111.5
78.0,87.0
81.0,89.6
81.0,100.0
70.6,106.9
81.5,142.9
60.0,84.8
70.7,76.5
75.5,122.8
74.0,108.8
77.7,98.1
76.1,111.3
72.0,95.5
77.5,71.3
76.9,94.0
73.2,93.7
81.0,91.2
66.4,88.9
66.5,84.1
80.7,112.1
62.4,75.6
63.1,91.7
77.4,102.9
76.8,94.5
74.0,99.0
77.5,116.6
66.1,114.4
77.2,110.8
66.0,102.2
85.9,118.6
88.0,90.9
82.2,107.8
79.4,104.4
79.8,123.4
80.5,100.0
76.7,115.1
62.6,62.3
72.6,90.0
76.1,128.5
75.3,94.5
80.1,82.7
83.2,86.6
79.4,81.6
70.6,94.0
67.5,92.6
63.8,70.3
70.2,111.8
75.8,113.3
63.4,123.8
76.8,111.4
79.7,107.9
75.8,109.9
59.8,83.4
72.6,102.5
75.5,106.9
76.6,97.8
76.5,115.0
72.9,102.0
81.0,97.4
71.7,87.9
85.1,84.7
74.1,102.5
76.6,87.4
89.4,129.1
75.7,76.6
87.7,126.2
82.4,89.0
74.3,108.9
78.9,102.1
65.3,90.6
79.2,144.0
84.0,137.1
75.4,94.9
68.6,93.3
69.0,86.2
73.9,82.8
72.9,86.4
80.5,90.4
71.7,99.0
52.4,66.1
67.6,94.4
73.0,94.1
84.9,93.3
70.1,96.3
63.7,106.0
82.1,115.4
79.4,115.0
69.2,76.3
74.7,106.1
65.1,74.0
80.9,106.3
67.2,64.5
70.7,91.1
77.8,113.7
65.5,99.5
76.6,108.3
81.9,98.1
71.8,90.0
73.5,115.2
78.5,108.2
73.0,89.5
78.3,95.3
66.5,94.2
73.8,114.9
72.2,81.2
77.0,96.2
70.4,105.5
70.0,90.3
83.0,128.3
76.8,100.1
81.5,124.5
73.0,102.1
66.2,105.4
73.1,92.7
76.3,97.9
85.1,133.6
77.4,82.6
77.3,129.6
73.2,93.8
82.7,103.7
69.0,91.2
80.4,104.6
79.8,85.3
68.1,94.6
79.7,115.2
71.6,105.7
71.7,84.6
67.2,81.8
89.9,114.2
82.5,123.5
73.5,105.0
88.5,105.8
75.7,108.1
67.3,95.2
80.4,95.7
73.4,95.5
79.7,112.3
72.8,97.1
81.1,115.3
79.7,111.5
70.4,109.2
79.0,106.5
62.9,85.6
70.6,96.2
80.4,97.1
67.0,102.9
60.1,77.9
73.0,97.3
74.9,91.4
71.0,95.6
63.8,87.1
82.0,88.2
83.0,105.2
77.1,106.5
78.4,108.2
81.2,115.1
80.0,88.2
77.8,117.4
75.2,98.6
65.9,88.1
74.6,97.0
75.8,93.0
88.6,120.7
73.2,85.7
77.5,111.0
74.3,94.2
66.2,109.7
74.5,95.8
82.3,115.4
69.9,119.2
67.5,91.9
77.7,117.5
76.3,105.5
76.6,105.2
78.6,95.3
73.8,114.7
73.3,96.7
78.4,104.3
71.9,74.7
82.0,115.0
75.0,85.8
76.5,98.4
81.6,119.4
71.0,81.4
76.8,95.0
75.6,116.5
76.6,113.2
75.3,87.8
73.4,73.4
81.2,97.1
71.1,84.8
74.5,101.9
73.7,112.2
72.1,117.2
75.7,103.2
78.9,95.2
75.7,105.2
79.4,103.9
71.5,68.1
81.7,94.0
84.4,108.2
74.0,89.0
79.1,78.9
60.1,88.6
69.5,59.8
82.8,116.6
77.9,106.3
76.7,114.6
82.4,102.0
72.5,101.6
80.3,125.4
81.2,112.3
69.5,102.3
77.5,101.0
80.2,96.8
68.6,78.6
74.3,106.1
76.6,107.1
73.3,79.8
78.0,103.6
73.4,94.6
73.4,123.4
74.3,77.2
73.9,88.9
71.0,82.7
75.8,101.1
66.7,76.5
76.0,102.0
68.8,101.4
73.5,83.2
69.7,87.4
81.3,87.8
81.5,108.3
72.9,98.1
67.4,96.1
82.8,112.8
70.9,72.6
75.4,97.7
74.0,97.2
74.1,125.6
76.9,91.6
83.7,97.3
79.5,127.2
79.9,101.6
71.9,86.7
80.9,107.5
69.5,116.0
75.7,95.7
76.7,95.0
83.8,99.3
87.7,123.9
84.2,85.5
75.0,85.9
78.7,90.7
78.9,94.8
80.5,120.9
75.6,84.8
75.7,109.5
70.5,99.1
75.8,92.8
76.1,111.6
65.6,75.1
81.3,107.7
71.6,105.7
72.6,97.1
66.3,88.8
77.7,93.8
80.2,110.3
82.7,110.3
65.6,80.6
75.3,91.7
72.5,99.4
80.1,96.6
81.7,115.5
76.9,71.0
80.3,100.4
69.4,86.1
70.4,91.4
84.9,112.0
74.6,91.6
64.9,76.5
77.4,88.9
73.7,113.0
64.7,95.6
82.3,145.8
74.5,106.7
72.6,95.2
71.1,79.7
74.6,73.6
78.6,114.3
75.3,86.9
85.1,117.1
69.8,78.9
73.3,101.7
67.8,74.0
73.8,94.1
85.3,104.4
72.1,102.8
81.9,102.7
80.9,108.3
78.7,102.1
70.9,102.8
73.9,116.9
81.9,107.3
71.9,102.7
76.3,102.5
60.6,102.5
79.8,86.7
68.9,123.5
85.3,116.0
74.5,99.2
81.4,110.0
72.1,123.1
80.4,124.9
73.5,114.9
72.1,81.6
70.2,101.1
72.5,89.9
84.9,113.6
69.9,95.8
72.4,62.0
75.3,81.0
61.6,82.3
80.1,98.6
81.6,127.5
82.3,111.3
80.8,138.6
73.5,91.4
78.9,107.2
68.0,84.9
73.1,94.6
76.7,90.3
68.3,94.2
75.9,110.1
71.7,109.0
74.2,93.7
75.8,107.1
76.5,102.8
75.6,103.7
62.4,112.1
73.7,108.4
67.3,90.0
81.7,89.5
65.5,64.7
87.1,143.0
74.4,110.9
68.8,74.7
75.8,97.2
61.1,73.3
75.6,107.4
63.8,69.0
74.1,90.2
70.0,114.5
74.2,91.2
71.7,85.6
80.4,102.0
78.9,112.1
70.6,65.0
73.5,102.9
72.8,71.7
73.4,82.6
85.7,88.6
67.8,74.7
79.7,102.9
73.2,86.6
74.2,105.7
85.4,106.3
74.6,105.5
72.7,83.8
79.8,111.3
71.7,91.7
81.5,121.0
80.0,119.1
74.9,114.3
73.6,114.5
74.2,94.4
68.7,65.6
82.7,113.1
74.5,104.6
71.0,90.5
71.8,96.1
68.7,91.8
76.6,95.2
70.4,91.3
63.4,54.8
73.3,101.1
64.5,80.9
77.3,84.7
73.8,75.8
77.2,111.6
76.0,96.6
83.2,115.5
71.7,108.6
63.0,88.1
70.6,116.4
77.4,124.4
71.3,108.8
81.0,95.3
77.0,91.4
76.1,106.2
74.8,116.0
72.3,100.5
67.3,100.8
66.3,82.0
73.0,86.4
82.5,90.7
81.1,137.9
78.2,92.6
69.6,71.4
79.5,103.4
66.5,94.5
75.0,95.2
80.2,93.9
76.2,112.6
74.1,109.8
72.2,100.1
73.1,82.4
81.9,106.2
72.2,90.7
63.4,97.2
73.8,108.6
73.9,86.0
74.9,103.7
81.0,114.1
75.3,101.8
76.1,100.7
73.3,85.8
78.5,113.9
75.3,98.1
82.4,123.8
76.3,86.1
79.4,126.3
65.8,95.7
63.4,115.6
80.0,92.4
68.5,77.4
81.8,114.3
70.5,111.2
72.0,100.8
77.8,104.4
76.1,82.6
73.8,122.5
76.0,110.6
78.8,105.4
77.1,114.2
67.4,97.1
80.2,129.5
75.7,100.0
75.2,89.5
72.7,113.4
69.2,71.8
76.9,85.4
71.7,95.7
87.5,133.6
84.4,120.8
75.3,111.7
73.4,93.3
82.2,97.9
77.5,86.9
79.0,96.5
70.6,76.9
85.8,139.4
80.9,125.2
75.3,105.3
73.2,105.6
68.2,97.2
74.6,100.9
77.1,88.0
74.9,102.1
78.5,102.6
79.1,101.9
84.3,129.3
78.7,98.2
74.8,109.9
74.7,88.1
74.3,108.5
66.9,98.8
72.6,90.2
82.4,102.8
71.2,98.4
74.2,105.1
69.2,109.8
77.6,94.6
74.4,81.4
82.2,104.0
77.3,99.3
78.4,93.3
73.2,74.1
75.9,113.7
74.8,91.2
87.3,127.5
85.4,126.1
81.5,84.5
72.2,76.7
78.7,111.5
76.0,114.6
68.6,104.1
82.4,121.1
71.9,97.6
69.0,91.7
83.9,97.6
75.1,107.8
71.3,71.6
71.9,91.3
71.1,93.0
67.5,97.8
82.1,100.4
75.1,98.2
87.3,124.8
76.3,115.1
81.3,119.3
85.1,96.8
77.1,89.0
74.3,110.2
84.6,111.5
78.8,91.9
74.7,83.6
78.8,105.1
73.0,106.0
77.5,109.0
81.5,98.6
82.5,112.1
75.5,96.0
74.6,94.2
85.6,111.2
72.8,120.4
74.2,83.8
72.0,106.4
72.0,100.1
69.0,105.1
69.0,70.6
81.4,108.5
65.0,84.0
78.9,108.4
68.0,71.2
63.8,79.1
66.6,101.7
77.3,105.1
83.2,107.2
84.2,97.1
66.7,82.9
79.6,103.0
77.9,92.4
76.2,105.2
67.5,89.8
68.7,88.4
86.4,100.6
76.3,100.6
78.5,112.9
77.0,93.5
71.5,105.2
64.3,62.6
78.1,129.2
81.7,136.9
85.2,114.8
76.3,105.1
82.5,120.9
79.8,113.1
81.8,88.3
77.6,123.1
78.5,86.2
69.3,60.6
83.2,99.7
76.8,122.9
79.8,117.6
68.7,71.3
71.0,91.1
74.5,97.3
88.4,110.4
71.9,92.5
72.5,82.7
89.3,123.1
69.6,120.5
74.0,105.3
67.7,102.3
83.0,100.5
79.0,131.2
69.3,83.6
77.1,97.1
80.5,105.7
83.1,106.9
76.6,78.3
62.0,65.7
75.0,94.2
78.0,100.2
82.7,97.6
66.9,82.9
73.0,90.3
74.5,90.2
75.5,82.0
77.0,127.7
69.1,79.9
72.4,89.1
64.7,100.2
69.2,74.5
80.7,113.8
65.3,116.8
74.6,112.4
69.5,87.6
82.5,112.6
66.4,65.3
78.7,94.2
72.5,93.2
77.7,111.8
66.9,95.1
78.0,124.1
74.7,74.1
68.0,90.4
81.8,100.8
79.8,117.1
78.9,98.2
72.8,93.5
74.5,95.3
74.9,95.2
68.1,78.5
76.8,97.2
76.9,97.7
67.5,106.1
70.1,81.9
82.0,111.8
74.6,86.5
83.8,120.2
73.8,94.2
80.2,85.9
79.8,106.7
82.8,101.2
82.6,110.4
75.8,105.0
80.5,100.9
88.5,96.7
77.9,100.9
84.8,112.8
75.4,108.4
70.1,88.5
77.6,108.5
65.4,87.6
78.9,102.2
70.4,78.8
76.3,85.0
77.7,111.8
73.5,81.9
65.3,89.5
74.8,97.8
75.2,80.5
79.6,119.8
64.6,103.2
66.3,87.5
69.8,95.0
83.5,114.7
78.4,115.1
73.0,84.2
67.9,77.2
74.1,115.7
67.7,80.7
69.0,117.5
68.5,102.6
72.4,97.2
78.2,101.2
80.1,100.6
77.3,100.9
65.6,83.2
78.5,108.0
72.7,96.6
83.6,104.1
74.4,114.9
74.5,88.1
83.7,133.7
75.7,111.9
72.3,77.1
77.8,88.3
70.1,86.2
67.7,83.3
78.1,96.3
80.1,89.5
80.6,105.2
85.1,111.0
75.1,113.3
71.7,112.3
78.1,91.5
77.0,120.4
67.8,95.7
70.8,86.9
72.2,78.1
81.9,104.4
80.0,103.7
63.2,91.7
78.0,112.2
67.6,90.5
75.9,102.1
83.8,101.5
68.0,101.0
80.8,96.9
77.1,82.4
78.4,126.4
77.6,111.5
78.6,105.8
60.1,99.1
72.0,96.9
65.0,77.9
75.3,92.2
73.0,99.9
71.8,100.3
73.9,93.4
70.5,106.4
70.2,77.1
71.8,89.0
72.3,91.9
73.2,116.5
86.0,105.5
72.0,91.7
62.9,79.3
70.7,104.9
65.6,103.2
79.8,98.7
75.2,96.9
82.1,90.4
80.2,124.4
74.1,95.7
62.9,77.1
72.1,89.7
76.8,103.6
73.4,102.9
76.6,93.1
67.8,96.4
70.6,98.9
79.2,103.3
89.5,122.5
85.5,93.2
86.6,125.1
74.2,84.9
68.9,93.3
73.0,103.7
77.1,121.2
80.2,121.7
63.0,81.4
72.9,88.7
70.3,67.3
81.5,112.2
82.8,127.4
80.9,116.1
74.8,103.5
70.2,67.5
71.3,98.9
65.7,89.7
83.8,114.6
63.8,101.7
77.2,112.9
70.9,104.6
65.7,89.1
75.3,91.7
82.6,138.0
83.7,122.5
62.5,90.5
67.6,87.0
71.7,80.8
77.9,123.8
73.1,93.2
73.6,101.2
82.7,95.5
69.9,94.3
75.7,109.6
74.9,111.7
76.1,93.1
85.7,106.0
71.1,98.3
73.8,103.7
71.1,85.3
74.0,91.0
66.9,81.8
78.1,97.0
84.8,114.4
65.9,90.9
70.1,88.2
76.7,92.7
66.6,73.0
74.1,83.5
75.1,87.9
69.5,85.5
74.3,95.7
78.6,113.4
75.1,107.3
77.1,83.4
72.8,98.2
65.6,79.8
72.6,92.6
77.0,97.5
79.6,95.1
71.8,91.6
80.6,112.6
82.4,111.3
78.9,88.3
69.2,81.2
72.6,75.9
75.6,108.3
78.1,103.0
80.3,92.1
81.4,116.6
78.1,88.3
72.0,77.2
75.8,135.8
68.8,94.9
74.1,107.1
74.3,119.9
70.3,113.1
74.7,114.1
82.5,71.7
69.5,84.5
74.4,81.5
76.4,73.5
83.7,91.4
78.2,125.0
61.3,93.2
72.0,66.5
76.6,99.6
81.8,106.7
71.4,91.5
74.9,100.6
79.5,89.2
67.3,80.1
78.7,106.7
67.0,76.0
83.1,108.1
83.0,106.4
69.1,82.3
71.4,74.1
81.7,94.8
75.6,107.4
66.6,127.6
71.6,87.1
71.5,116.5
71.8,106.4
72.7,110.5
84.2,107.9
74.5,88.2
71.0,89.1
72.3,93.4
75.4,89.6
70.1,97.5
83.2,81.2
79.5,129.9
79.0,128.4
79.8,97.7
74.6,93.8
69.8,73.3
73.2,75.5
70.5,78.6
77.4,89.4
90.2,106.6
71.4,68.9
67.3,90.7
76.0,88.9
70.7,104.0
74.8,83.2
68.3,92.8
82.0,102.8
75.1,105.8
68.3,76.2
74.2,93.9
79.4,87.6
80.9,104.2
65.8,87.5
84.6,119.4
66.1,81.5
74.3,101.9
72.9,80.6
69.2,95.7
71.9,88.6
73.5,86.8
70.0,98.5
75.6,72.7
69.9,78.5
73.0,103.2
62.0,83.0
76.4,122.3
72.5,93.6
66.3,97.3
67.5,104.4
63.7,89.7
63.3,86.9
81.2,94.0
71.2,105.3
72.5,84.4
84.7,130.2
78.7,97.4
76.6,128.3
78.9,125.7
69.8,110.0
75.0,89.6
78.2,108.5
87.2,116.4
80.4,111.3
81.2,119.9
79.1,93.7
88.2,114.5
65.4,92.7
73.8,105.9
74.0,90.6
75.3,124.1
73.8,103.8
76.3,108.1
84.5,110.7
76.7,95.1
68.9,89.6
79.9,112.2
70.4,87.1
72.9,69.0
76.4,76.9
71.2,83.6
78.4,114.2
70.9,101.5
76.8,83.2
77.5,111.8
66.6,77.5
76.0,109.7
74.2,110.2
74.5,102.5
77.7,126.4
87.3,104.6
82.5,100.7
80.7,123.4
81.8,117.8
73.6,81.3
70.5,107.0
81.0,110.3
81.0,96.3
72.0,101.4
81.7,98.6
71.7,93.2
70.9,87.4
69.6,108.4
80.2,97.4
74.2,99.1
79.9,104.0
77.6,99.4
75.4,89.7
65.4,115.4
75.4,105.9
71.0,100.8
68.9,69.3
77.0,114.1
73.6,102.9
72.3,92.9
74.4,102.6
67.3,113.7
82.1,110.1
71.5,98.2
78.9,99.8
79.9,95.6
71.7,112.1
81.9,116.9
69.9,87.4
76.2,134.3
70.6,112.2
78.9,99.2
62.6,84.3
70.1,59.1
82.1,127.1
78.5,96.2
82.1,90.2
79.7,103.3
77.3,101.9
66.5,85.9
74.5,93.5
73.4,116.3
82.5,116.8
64.9,92.5
61.8,70.4
69.7,81.4
69.5,77.9
85.3,96.0
69.5,101.2
61.9,97.0
77.4,97.7
77.2,107.4
75.7,96.8
79.5,115.5
81.3,103.8
68.9,100.2
74.4,108.8
65.3,107.3
86.0,111.1
72.0,89.2
78.6,116.1
75.0,95.7
72.2,86.1
76.5,93.4
81.1,95.4
73.8,97.6
77.3,98.4
74.8,93.3
81.8,92.4
84.3,138.8
80.3,105.4
76.4,88.3
78.2,71.0
82.7,113.1
77.9,108.6
73.0,117.6
73.9,86.4
77.9,148.8
79.1,96.0
71.2,97.3
69.5,86.2
79.7,115.2
77.4,108.9
83.1,128.2
79.9,118.2
67.4,83.1
80.4,105.0
70.4,88.3
76.6,99.3
73.1,91.9
70.9,112.3
75.1,108.7
77.9,117.3
79.3,99.9
73.7,94.1
74.7,82.5
77.1,107.1
87.0,108.5
84.8,106.1
71.7,118.0
69.0,99.7
76.0,124.4
68.8,97.8
81.1,95.6
77.1,103.2
73.0,81.4
64.3,104.9
75.6,84.1
74.5,96.1
81.8,121.0
74.9,104.2
77.7,83.2
71.0,87.8
81.4,111.4
75.3,104.9
71.6,92.2
78.1,98.4
73.1,77.8
74.6,87.7
71.8,100.0
67.0,103.5
74.1,85.1
80.4,112.6
75.1,101.8
59.7,94.8
74.6,78.6
72.5,120.4
78.1,103.0
63.7,93.9
78.5,88.8
71.8,90.6
72.4,98.4
66.1,105.5
81.4,97.3
65.9,111.0
73.6,92.8
78.9,90.5
86.5,125.9
77.6,88.0
63.0,97.5
76.1,116.9
80.0,109.9
